path	bytes	sha256
.gitignore	520	6b738ac346f3290cd47c8883aabb14e0c16a9f1fb60feee36f75ad35cbed72be
.nojekyll	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
analysis/analyze_existing_outputs.py	10455	51bcf55555f63711a5d4769506e4ff994cb98ec00cd1507a990d09f2da4ed501
analysis/build_agroup_core_assets_20260524.py	33355	866c05cf6db74c72bd01eb1b45de2a6fdc4dbf295b3c3df13d3fae07506a0690
analysis/build_agroup_paper_assets_20260524.py	14990	2ddcc976bda8017e9d7ad34048a9397f2f23601139747a02969d97b461d91425
analysis/build_paper_assets.py	50448	b67188891bae5c38969acf4cbc12b9d37b0ed027d327f02a55fc20f7775bfbe6
analysis/build_paper_ready_package.py	27144	0cbf1b341a17bc68131c60d5663ed8e0089dcfb1839f41c4bd127aba33379616
analysis/generate_final_result_panel.py	9435	272424c0e47bcb51445ec2136037a222ec3e6249f061bd7a40949ab8c6a40064
analysis/merge_closed_api_shards.py	6107	d690d4186c59120239aaba8080e0e66c6015c249726e3aaba3193717bc3a00af
analysis/merge_full10k_by_manifest_order.py	7341	be50c75917002434d0025dd63c16a9c371c6e07a41c30cf9185d87c5f6298087
analysis/repair_parse_retry.py	11875	f3ef81afba2062c63096065b1a8e1f074fc881a9eaa2a9637cff28cab4dee046
analysis/summarize_main_metrics.py	4046	6a0e7323058ff81580b46018ed9476a01b5459636449dbf2541418f4fda0dc6c
analysis/track_completed_ids.py	16218	d5657e090cce4dd1bb1b840bc9a1daa1bf625b280bf6bb88739c7ae52d35454e
assets/readme/benchmark_overview.jpg	533095	67325b704db3161f6a49d9b0004fdcc17f038dccc0ca822f4e332a43e4d862b6
assets/readme/benchmark_overview.png	9925449	79269dcefa24b13ecc0cb91e868eb90949768ccf1547063483ca1c148208e034
assets/readme/result_panel.jpg	228866	579cc175f4334ed840dcbacb9cf11b103a3cc65418575207bdf2dd80abf174cc
configs/premise_probe_v2.json	1646	95bc572b16912cee190b8b3099ef8a8a69f8ad9883c099a0f6e1e8851654b056
controls/build_image_mismatch_manifest.py	9521	86c5e369065ab8cb2ff677f58dab8754411be7ddd86b56d662b9f5eb3b238500
controls/build_prompt_sensitivity.py	5540	29b703f39085aa099ed17d6034c4cf7f6af5c249bffc85d80e4fdc7c87fa40b4
controls/build_secondary89_repair_manifests.py	4057	15f63968b73598a856a8201e7fc7b75727847287f39b242e52ddc9197978b23c
controls/run_closed_api_controls.py	23142	c07b27bdca3adaf21fee80eb979c9133a6f9f8ff732cebc711d067d27f1182c6
data_building/build_balanced_subset.py	17320	f5cdf7540b717b63edd218ce4da99aa133e07c9179a102e0c9dfdb99f5d4a3fe
data_building/build_control_manifests.py	5097	ef13867990aa51d714386c8ae4410de49db2fce288e12894296caf8c923d680d
data_building/build_false_premise_samples.py	5943	87e01998ecccb3578c3eff656ab56d68450d1ab1caccd6bbde5fcbc03cb62557
data_building/profile_premise_data.py	34137	430fe9f85e6a06f11da46cbfaf1748aa9ed934637cec52dfde5dbc3614c31903
docs/.nojekyll	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
docs/assets/benchmark_overview.jpg	533095	67325b704db3161f6a49d9b0004fdcc17f038dccc0ca822f4e332a43e4d862b6
docs/assets/result_panel.jpg	228866	579cc175f4334ed840dcbacb9cf11b103a3cc65418575207bdf2dd80abf174cc
docs/code_audit.md	4107	029807151130dfc4fb2f33630314e6ba3c9349f5d43aac9f33b530b3f1ad9312
docs/index.html	18234	c5f2800a133e76c57192c87303e47bf87fa04ddb517e171029745509e070d3f1
docs/index.md	427	6e10f5744bc299f69848309f823486491c8acc1da71d8a97d7c5896e183f6436
docs/release_notes.md	775	e3f1200ad295f99c13a4fe4bb498090681d37b55c967db92cedadd2fe1af7046
examples/example_commands.md	1148	1ca109c0651fe7efce4de6cf0f3339557f0022153b7c99dc551394fb3f40326c
index.html	897	885399ed9c3a8ba145a675ecafda74fecb79f178619f3cc19d06d41716a56180
inference/run_closed_api_premise_inference.py	21586	9d5d3c4d7b646721006b14c2a8ac19430ab44e030086900afd1dee9a13329036
inference/run_premise_inference.py	11729	ee7886bb137231d6ff3b5c4e63349a9b7dd8ea86183ee868c96b86ea348b68db
inference/run_premise_text_only.py	11610	6c4bee3285debbfe1cb57decbd88e9329924fe7023a58bb879ae3e8c46c1cbc2
inference/run_transformers_probe_inference.py	40659	5feeb7daa3168aad21f1a65f29e2a4a4903c9b331e50e29cd6101389b64a8614
prompts/mcq_json_v1.txt	125	15e5d717f4215211a5ef76c4df87ced09e9c007d0900ec848c41f4654063a625
README.md	7752	daf4ea7d7f3f28ddd7e2c14a16246a98983aeaeae827f7a0252f0e5d8cb594bc
README.zh-CN.md	7573	2d224a8cbe5e37b961916caebda35b36241e31e3d24de98df9946aa7e3327161
requirements.txt	198	e6b802512b4e2809fde104e24feb37c5606bbabbab0336170a4f19bfea1beacf
scoring/parse_and_score.py	12693	287f0bc6c5322c3ef140e3a975a015d875a2da8df22284abbaf32a7d07c826d9
